Additive materials,Perovskite composition,SMILES,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,EState_VSA1,EState_VSA10,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA8,EState_VSA9,ExactMolWt,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,FractionCSP3,HallKierAlpha,HeavyAtomCount,HeavyAtomMolWt,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,MaxAbsEStateIndex,MaxAbsPartialCharge,MaxEStateIndex,MaxPartialCharge,MinAbsEStateIndex,MinAbsPartialCharge,MinEStateIndex,MinPartialCharge,MolLogP,MolMR,MolWt,NumValenceElectrons,PEOE_VSA1,PEOE_VSA14,PEOE_VSA2,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA9,SlogP_VSA1,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA5,TPSA,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,A_weight,A_meltpoint,B_AtomicMass,B_MeltingPoint,B_AtomicRadius,B_Electronegativity,B_FirstIonization,X_quantity,PCE(%)
MACl,FAPbI3,CN.[Cl-],0,4.754887502,2,1.955314742,2.711243688,1,0.577350269,0.577350269,0,0,0,0,0,0,0,0,12.40703316,0,0,7.047671983,5.733667477,0,66.01160042,1.333333333,1.333333333,1.333333333,1,0.25,3,61.471,2,10.53,56.25,2.25,26.23223498,4.5,1,4.5,-0.01950238,0,0.01950238,0,-1,-3.4211,10.1114,66.511,22,18.14070064,0,0,0,7.047671983,0,0,12.40703316,0,5.733667477,0,7.047671983,0,0,18.14070064,0,7.047671983,0,0,26.02,0,0,0,0,4.5,0,0,0,0,1.5,44.056,75,207.2,600.75,1.8,2.33,7.4167,3,24.02
NH4I,CsPbI3,[NH4+].[I-],0,2,0,1.377964473,3.535462764,0,0,0,0,0,0,0,0,0,0,0,30.12718648,0,0,0,0,0,144.9388471,1,1,1,0,0.69,2,140.911,0,16.13717496,1.69,0.139275362,30.64802054,0,1,0,-0.368859027,0,0.368859027,0,-1,-2.6198,5.9848,144.943,16,30.12718648,0,0,0,0,0,0,23.97664013,0,0,0,0,0,0,30.12718648,0,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,31.057,75,207.2,600.75,1.8,2.33,7.4167,3,18.71
GASCN,MAPbI3,C(#N)S.C(=N)(N)N,0,78.18080947,6.28445705,3.549127729,4.44355492,3.14626437,1.274563865,1.72177746,0.555341801,0.755341801,0,0,0,0,0,0,5.959554569,0,0,5.401253297,24.0961241,10.67117516,118.0313172,1.714285714,1.714285714,1.714285714,0,-0.89,7,112.117,15.90013453,9.444943553,8.924497369,62.39670622,47.02280303,7.183641975,0.370333532,7.183641975,0.182528002,0.333333333,0.182528002,-0.333333333,-0.370333532,-0.76415,30.7005,118.165,40,11.46733495,0,5.409283606,12.62878915,0,0,0,0,18.58834372,11.46733495,0,0,0,5.401253297,11.46733495,12.62878915,5.959554569,0,0,99.68,0,3.094135802,0,14.68364198,8.944444444,-0.333333333,0,0,0,0,31.057,20.3,207.2,600.75,1.8,2.33,7.4167,3,16.92
DAP,MAPbI3,C=CCOC(=O)C1=CC=CC=C1C(=O)OCC=C,2.907709957,419.6167253,13.38046889,9.925521902,9.925521902,8.701907263,5.354190281,5.354190281,3.319857476,3.319857476,2.031449465,2.031449465,1.263843508,1.263843508,11.93861058,9.589074368,24.34066691,0,0,24.28477435,13.15787137,9.473725908,246.0892089,0.944444444,1.333333333,1.666666667,0.142857143,-2.36,18,232.15,10982.89047,13.70393862,7.061335568,3.589443414,105.5218686,11.70470632,0.457856821,11.70470632,0.338822747,0.092135928,0.338822747,-0.582358277,-0.457856821,2.3722,67.401,246.262,94,9.473725908,11.93861058,0,37.44264572,12.13273414,0,11.12690298,19.06280028,11.93861058,0,0,13.21376393,60.70228284,0,0,0,25.1523745,9.473725908,20.71597735,52.6,9.775205184,0,23.40941264,0,0.348911565,-1.164716553,6.314900479,2.909815714,7.073137643,0,31.057,20.3,207.2,600.75,1.8,2.33,7.4167,3,21.7
CsCl,FAPbI3,[Cs+].[Cl],0,2,0,1.377964473,8.414003308,0,0,0,0,0,0,0,0,0,0,0,81.30082699,0,0,0,0,0,167.873756,1,1,1,0,2.341948052,2,168.358,0,8.841572201,3.341948052,0.768943006,78.82636016,0,1,0,1,0,0,0,0,-2.3065,5.853,168.358,7,0,68.89379383,0,0,0,12.40703316,0,68.89379383,12.40703316,0,0,0,0,0,68.89379383,12.40703316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.056,167,207.2,600.75,1.8,2.33,7.4167,3,23.28
MAI,MAPbI3,CN.[I-],0,4.754887502,2,1.955314742,4.112813033,1,0.577350269,0.577350269,0,0,0,0,0,0,0,0,23.97664013,0,0,7.047671983,5.733667477,0,157.9472207,1.333333333,1.333333333,1.333333333,1,0.69,3,152.922,2,9.348835475,16.13717496,2.69,37.22293414,4.5,1,4.5,-0.01950238,0,0.01950238,0,-1,-3.4211,10.1114,157.962,22,29.7103076,0,0,0,7.047671983,0,0,23.97664013,0,5.733667477,0,7.047671983,0,0,29.7103076,0,7.047671983,0,0,26.02,0,0,0,0,4.5,0,0,0,0,1.5,31.057,20.3,207.2,600.75,1.8,2.33,7.4167,3,20.7
FACl,FAPbI3,C(=[NH2+])N.[Cl-],0,13.509775,2.707106781,2.110015281,2.865944227,1.414213562,0.666666667,0.666666667,0.19245009,0.19245009,0,0,0,0,0,0,12.40703316,0,6.338535363,0,11.14295108,0,80.01412584,1.75,1.75,1.75,0,-0.24,4,75.478,2.754887502,9.246570248,14.80155125,17.64888889,30.91758598,4.5,1,4.5,0.225031755,0,0.225031755,0,-1,-5.2635,12.1768,80.518,26,12.40703316,0,11.14295108,0,0,0,0,17.81631677,6.338535363,5.733667477,0,0,0,0,23.54998424,0,6.338535363,0,0,51.61,0,0,0,4.5,4.5,0,0,1,0,0,44.056,167,207.2,600.75,1.8,2.33,7.4167,3,22.51
PbCl2,MAPbI3,Cl[Pb]Cl,1.632993162,2.754887502,2.707106781,1.255928946,6.655269032,1.414213562,0.377964473,9.949874371,0.071428571,5.641048535,0,0,0,0,21.78707511,0,0,0,0,0,0,16.63218933,277.9143575,1.333333333,1.333333333,1.333333333,0,1.502077922,3,278.106,2.754887502,4.502077922,3.502077922,3.502077922,38.26362846,4.958333333,,4.958333333,,0.972222222,,-0.972222222,,0.9982,17.46,278.106,18,0,38.41926444,0,0,0,0,0,0,38.41926444,0,0,0,0,0,0,16.63218933,21.78707511,0,0,0,0,-0.972222222,0,0,0,0,0,0,0,9.916666667,31.057,20.3,207.2,600.75,1.8,2.33,7.4167,3,15.5
PbCl2,MAPbI4,Cl[Pb]Cl,1.632993162,2.754887502,2.707106781,1.255928946,6.655269032,1.414213562,0.377964473,9.949874371,0.071428571,5.641048535,0,0,0,0,21.78707511,0,0,0,0,0,0,16.63218933,277.9143575,1.333333333,1.333333333,1.333333333,0,1.502077922,3,278.106,2.754887502,4.502077922,3.502077922,3.502077922,38.26362846,4.958333333,,4.958333333,,0.972222222,,-0.972222222,,0.9982,17.46,278.106,18,0,38.41926444,0,0,0,0,0,0,38.41926444,0,0,0,0,0,0,16.63218933,21.78707511,0,0,0,0,-0.972222222,0,0,0,0,0,0,0,9.916666667,31.057,20.3,207.2,600.75,1.8,2.33,7.4167,4,20.05
MAAc,MAPbI5,CC(=O)O.CN,0,31.77443751,5.577350269,3.932812155,3.932812155,2.732050808,1.505081212,1.505081212,0.519018036,0.519018036,0,0,0,0,5.969305288,0,0,0,6.9237372,7.047671983,5.733667477,9.901064579,91.06332853,1.666666667,1.666666667,1.666666667,0.666666667,-0.57,6,82.038,11.2451125,9.057723143,8.826314925,62.33858726,36.77061296,9,0.481433475,9,0.299684553,0.833333333,0.299684553,-0.833333333,-0.481433475,-0.3342,23.4212,91.11,38,10.84019487,0,4.794537184,0,7.047671983,6.9237372,0,9.901064579,5.969305288,5.733667477,6.9237372,7.047671983,0,0,5.733667477,0,18.12350467,4.794537184,6.9237372,63.32,0,0,9,7.416666667,4.5,-0.833333333,0,0,1.083333333,1.5,31.057,20.3,207.2,600.75,1.8,2.33,7.4167,5,15.14
